Fшѱ ѴӁѫжшЪ (people speak) (dœɣ m̥äsʼnœʃ) (da-ooe-ahth ma-ah-sahh-nah-ooe-sha) (doegh mhäs’nœsh)

	SOUNDS/Phonology:

	Consonants:
/ʃ/  sha in shark
/sʼ/ s-ahh s in saw 
/n/ nah
/m̥/ ma
/d/ da
/ʔ/ ah- - = stop (GLOTTAL)
/ɣ/ ah+th 
/ð̼/ thah

(ʃ, sʼ, n, m, d, ,ʔ ɣ, ,ð̼ )

Romanization:
(sh , s’ , n , mh , d , ʔ , gh ,  dh)
(in order from the list ABOVE this one)


affricate:
/ʔh/ hu-ah (u in up or uh) - = stop (GLOTTAL)

Vowels: 
/i/ e sound
/œ/ oo and e
/ä/ ah

(i, œ, ä)
 
Romanization:
(i , oe , ä)


	Alphabet:
(uses: Cyrillic script)
Consonants:
/ʃ/  Ъ
/sʼ/ ѫ
/n/ ж
/m̥/ Ѵ
/d/ Ӻ
/ʔ/ Х
/ɣ/ ѱ
/ð̼/ Ҋ

(Ъ, ѫ, ж, Ѵ, Ӻ, Х, ѱ, Ҋ )

Vowels: 
/i/ ӄ
/œ/ ш
/ä/ Ӂ 
(ӄ, ш, Ӂ)

	Word structure:
(C , V , C)
- V = simple vowel
- VV = long vowel
(expandable) example: c , v , c to c , vv , c

Sentence structure:
(Simple) to 
example: bird fly 
(subject,verb)

Word order 
(sov) (subject verb object)
example: (The man the dog sees) translates (to the man sees the dog)




VOCAB:


Word	Frequency	English
ѴӄжҊӄѱ	1	dramatic
ѴшѫЪӄЪ	1	names
жӁЪӺӄѴ	1	wherever
ѱшѫѴӄҊ	1	superior
Ҋӄѱжшѫ	1	text
ѫшѴѴӄӺ	1	leaves
ХшѫЪшҊ	1	covered
ѱӁжХӄЪ	1	prepared
ЪӁХѫӁӺ	1	regard
жӁЪХшҊ	1	channel
жшѱӺӁѱ	1	dropped
ѴшХжӄӺ	1	scared
ѱшҊѴшж	1	employee
ӺӄѱЪӄХ	1	resident
ѴӁѫжӁҊ	1	lies
ЪӁҊЪӄѱ	1	sounds
ЪӄҊѫӄЪ	1	strain
ѱӄжЪшХ	1	miracle
ѱӄѴжӁҊ	1	agreed
ѫӄѱХӄЪ	1	silly
ХӄҊжӁӺ	1	slight
ѴшѱѫӁЪ	1	rules
ѱӄѫХшж	1	what’s
ҊӁѴѫшѫ	1	tragedy
ХӁжѫӄѱ	1	ridiculous
жшХѫӄѴ	1	jacket
ЪӁӺжшѱ	1	tremendous
ѫшжѫшѫ	1	speaker
ӺшӺӺӄѱ	1	worst
Ҋшжжшж	1	grief
ЪӁҊжӄЪ	1	eager
ЪшҊЪӄж	1	reward
ѫшҊҊӄӺ	1	literally
ѫӁѱХӄӺ	1	sink
ҊӁӺҊӄХ	1	mentioned
ѫшҊҊӄѱ	1	sales
ѴшХХӄѫ	1	tv
жӁӺжшӺ	1	hidden
ХшѫҊшӺ	1	lines
жӄѴЪшѴ	1	Peter
ѴшҊХшѴ	1	orange
ѱӄҊХӁЪ	1	minor
жшжѫшѫ	1	ours
ӺӄѱӺӄХ	1	tells
ѱшЪХӁӺ	1	noticed
ѱӄХҊшЪ	1	heads
ӺшЪжшѴ	1	urge
ЪӁЪѫӄХ	1	reporter
ѫӄЪӺӄӺ	1	filled
ЪшѴѱӁж	1	rely
ѱӁѴѴӄѫ	1	gets
ѴӄХЪӄӺ	1	environment
ѴшӺѱшЪ	1	extent
ѫӄХЪӁѫ	1	circumstances
ѴӄѱжӁХ	1	bought
ѫшҊѱӁѱ	1	mount
ѱӄӺѱӁҊ	1	upset
ѫӄѴХшѴ	1	studio
ѴӁѱҊшѫ	1	Irish
ѫшЪӺшѱ	1	offered
ѱӁѱѫӄж	1	transfer
ӺӁѱҊшѱ	1	you’d
ӺшѱѫӄӺ	1	raised
ХшѫҊӄѴ	1	confess
ѱӄжҊшж	1	film
жӁѴѫӄж	1	burst
ѴӄӺЪшж	1	god’s
ХӁѴӺшҊ	1	won
ѫӄѴѫӄҊ	1	Philip
ӺӄЪѱшЪ	1	pilot
ӺӁѱХӁѫ	1	net
ӺӁХҊшѱ	1	ghost
ѱӄѴӺӄѱ	1	portrait
ѫшӺѱшѴ	1	plans
ѴшХѱӄЪ	1	enthusiasm
ХӄХХӄЪ	1	string
ҊӁѴӺшХ	1	precisely
ѫӁХӺшж	1	played
ҊӄӺҊӄХ	1	flash
ѱӄжҊшҊ	1	factor
жӁѱжшѴ	1	London
жшѱѫӄХ	1	ordered
ѴӄҊЪшѫ	1	reader
ҊӄӺӺӁХ	1	exciting
ѴшЪӺӄж	1	sue
ӺӄжЪӁѱ	1	letters
ЪшҊӺӁѫ	1	civilization
ЪшѫӺӄҊ	1	laid
ХӁӺӺӁж	1	sacrifice
ѫӁжѫӁЪ	1	ideas
ѫшӺХӄЪ	1	dressed
ѫӁХжӁҊ	1	built
ѴӁҊХшҊ	1	gang
ҊӁӺѱӁӺ	1	gesture
ѱӄѱӺӁѴ	1	bullet
ѴшѱҊшѴ	1	focus
жӄӺжӁж	1	chase
жӁХжӁѫ	1	understood
ЪӁѴѴӁХ	1	apple
ХӄЪӺӄХ	1	loves
ѱшѴХӄж	1	sooner
жшжӺӄѱ	1	virus
ХӁѴѴшҊ	1	contest
ҊӁЪҊӄҊ	1	scream
жӁҊХӁж	1	calls
ҊӄЪжӄж	1	forgot
ҊӁѱжӄж	1	counsel
ӺӁХжшЪ	1	forgotten
ѫшѫжшӺ	1	procedure
ѱӁХѱшҊ	1	engaged
ѱӁѱӺӁХ	1	grew
ҊшѴҊӁѫ	1	humor
жӄХжӄЪ	1	delay
ѫӄЪӺшХ	1	candidate
ѫӄѱӺшѴ	1	shortly
ѱшѱѱшѫ	1	vehicle
ҊшЪҊӄѱ	1	planning
ѱшѱжӄѴ	1	welfare
жӄѱЪшХ	1	taught
ѱӄѫѴӄХ	1	split
ѱӄХҊӁҊ	1	forced
ХшжѫӁѴ	1	excitement
жӁжѫшЪ	1	complicated
ҊӄҊѫӄХ	1	pine
жӁХѱшѫ	1	clothing
жӄѫѫӄӺ	1	pictures
Ѵӄжѫӄѫ	1	mutual
ХшХжӄҊ	1	stroke
ӺӄѫѴшѴ	1	answered
ѫӁѱҊшҊ	1	worried
жшЪҊшҊ	1	reached
ХшѱХшѴ	1	complex
ҊшѫѴӄѫ	1	ears
ѱшѱжӁж	1	earlier
ҊшҊжӁѫ	1	led
ѫӁХѫӁѴ	1	exception
ѫшХХӁѴ	1	fence
жӁѫӺшѴ	1	helped
ѴӄѱѫшЪ	1	adopt
ѫшХжӁѫ	1	horror
Ӻшѫжӄѱ	1	couch
жшӺѴӁҊ	1	rope
ѱшҊҊӁѴ	1	Sam
ѴӁѫѫӄѴ	1	brave
ХӁЪҊӄЪ	1	hey
ѱӁӺѴшӺ	1	rights
ѱӁЪХӄж	1	bringing
жӄҊѱшж	1	dreams
ХшХҊӁХ	1	pulled
ѴӄХѱӄХ	1	approve
ѫӄѴѴӁѱ	1	regret
жӄӺжӁХ	1	royal
ЪӁѫѱшӺ	1	falling
ХӄѱҊӁХ	1	parts
ѱӁѱѱӁж	1	worker
ХӁҊѱшӺ	1	bare
ѱшҊҊӁж	1	temporary
ҊӁҊХӁЪ	1	remembered
ЪӁѴѴшҊ	1	sum
ҊӄѫѫӄѴ	1	reasons
ЪӄѫЪӁѴ	1	loan
жшЪѴшѫ	1	tobacco
ѱӄѫѱӄЪ	1	pieces
ҊшѴѴшҊ	1	disappointed
ѱӁѫѱӁѫ	1	Harry
ѴӁХЪӄѫ	1	teeth
ӺӄЪӺӄЪ	1	grown
ӺшжЪшѫ	1	fingers
ХшӺѴшж	1	listening
ХӄѴѱшѫ	1	woods
ѴшѫѴӄѴ	1	corporation
ѱшХѴшѱ	1	legs
жӄѴѱӄХ	1	bite
ҊӄҊҊӄХ	1	relative
ѫӄҊѫӄӺ	1	abandon
ѫӁѴЪӁҊ	1	spite
жӁѱӺӁҊ	1	carrying
ѴӁѴѫӁӺ	1	emotional
жӁѴжӄҊ	1	fancy
ѫӁѱжӁѫ	1	shows
ҊшЪжӄѱ	1	points
ѴӁӺХӄж	1	involve
ЪшХӺӁӺ	1	facts
ЪшжѴӁЪ	1	radio
ѫшҊХӄХ	1	watched
ѱшҊѫӄЪ	1	numbers
жӁЪӺӄѱ	1	England
ѫшХжшж	1	William
ӺӄҊХӄХ	1	replacement
ѱӁХӺӁҊ	1	results
ѫӄӺӺӁХ	1	prince
жӁҊӺшХ	1	waited
ѫӄѱѫӁЪ	1	Elizabeth
ҊшѴѴшЪ	1	pursuit
ѴӄЪѫӁѱ	1	offering
Ҋӄжѱшѱ	1	prize
ѱшѴѴӁХ	1	picked
ЪӁѱѫӁѱ	1	slept
ХшЪҊӄѱ	1	thrown
жӄѴЪшҊ	1	received
ѫшҊѫӁХ	1	Europe
ѱшжѱӁѫ	1	threaten
ХӄӺӺӁѫ	1	walls
ҊӄѱӺӁж	1	paying
ХӄХХшж	1	swing
ѴшжѱӄѴ	1	engagement
ѴшХҊшѱ	1	began
ҊшѴЪӄХ	1	returned
ӺшӺЪӁж	1	ended
ӺшҊҊшЪ	1	considered
ҊӄѴжӁѴ	1	touched
ӺшжѴӁЪ	1	stars
ҊӁжЪӁҊ	1	recovery
жшЪХӄѴ	1	tool
ӺшҊЪӁЪ	1	we’re
ѫӁҊѴӁӺ	1	outer
ҊӁѴжӄХ	1	dig
ѫӁѫХшӺ	1	established
ЪӁѫѴшҊ	1	spoken
ЪшЪѴӁж	1	determined
ѱшХѫӁж	1	they’re
ҊӁХӺӄХ	1	Edward
ЪшжЪӄѴ	1	cigarette
жшѴѱӄѱ	1	failed
ХӄЪЪӄѱ	1	discovered
ѫӁӺЪӄѴ	1	accomplish
ѴӁЪХшҊ	1	camera
ХӁѫХӄӺ	1	cave
ѫӄжѫӁЪ	1	achieve
ҊшѴҊӄѱ	1	tears
ХшЪҊӄѫ	1	sold
ѴӄѫӺӁѫ	1	bench
жӁѱЪӁж	1	entertainment
жшжѴӁѱ	1	bore
жӁѱѫӄХ	1	lend
ХӁҊҊшж	1	hung
ЪшжӺӁӺ	1	details
жӁХӺӄЪ	1	adult
ҊӁѫҊӁѴ	1	treated
ХӁӺӺӄХ	1	fiction
ҊӁѫѴӄҊ	1	basket
ҊӁѫХӁж	1	television
ХшҊҊшѱ	1	thee
ЪшѴѱӄѫ	1	concert
ѴшХҊӄѱ	1	characters
ѴӄѱѱӁЪ	1	older
ѴӁжҊшѫ	1	laughing
ѫӁХӺшѱ	1	hadn’t
ѱшХҊӁѫ	1	admire
ѴӄжжшѴ	1	showing
ѱшЪӺшѫ	1	typical
ҊшѴжшж	1	spare
ҊӁжҊӁж	1	stable
жшѱѫӁѴ	1	motive
ѴӄХЪшѫ	1	monster
жӁѴҊшѱ	1	cases
ХшжѴшѱ	1	economic
ЪӁѴѫшӺ	1	trees
ӺӄѱжӁХ	1	hanging
ЪӁҊХӄѴ	1	Jim
ЪӄЪХӁж	1	settled
ҊӄжжӁѴ	1	accepted
ѴшѫЪӄҊ	1	sending
ҊшҊжӄѴ	1	boss
ѫӄҊѱӄѱ	1	assistant
жӄѴӺӄӺ	1	okay
жӄХжшҊ	1	France
ХӄХжӁХ	1	spell
ѫшѫѴшӺ	1	penalty
ӺшѫжшӺ	1	scandal
жӁѫѴӄҊ	1	feature
ѫӄХѴӁӺ	1	vast
ХӁѴХӄж	1	professor
жӄӺѴӁӺ	1	dirt
ӺшжӺӁж	1	soil
ЪшҊҊшѴ	1	stream
ӺшѫжӁѴ	1	sword
ЪӄѫҊӄѱ	1	turns
ѱшѴХӄѱ	1	pile
ѴӁжѴӄҊ	1	nerve
ӺӄжЪӄж	1	inform
ѱӄѴҊшѴ	1	steps
ЪшѫЪӁЪ	1	frankly
ЪӁҊѫӁѫ	1	mom
ХӄжжӄХ	1	hearts
ЪшѫѴӁѱ	1	bound
ѫӄжҊӁХ	1	mysterious
ѫӁѱЪӄЪ	1	folk
жшѴЪӄҊ	1	upstairs
ҊшѫѱшЪ	1	animals
ѱшХѴӄӺ	1	sees
ӺӄҊХӁӺ	1	associate
ѴӁҊѫӁХ	1	kissed
жшҊӺӁѫ	1	higher
ѫӄҊӺшѴ	1	sleeping
ҊӄЪӺӁѴ	1	shower
ѫшҊѱӁж	1	mixed
ЪшѴӺӄѫ	1	members
ѱӄѫӺшӺ	1	announce
ХӄҊХӁѱ	1	Ben
ҊшжЪӁѱ	1	guilt
ҊӄжӺшж	1	breaking
ѴшжӺшЪ	1	laws
ѫӁХжӄѱ	1	dad
ѫӄХѫӄҊ	1	waters
ѴӁӺҊӄХ	1	servants
ӺӄЪѴшЪ	1	confident
жӄЪӺшХ	1	Don
ХӄӺӺшӺ	1	invited
ЪшХҊӁӺ	1	streets
ЪӄӺХӄж	1	assault
ХшѴӺӁѫ	1	cow
жӁѫѱшѱ	1	brothers
ѱӄӺЪшж	1	soup
ѱӄѫѫшҊ	1	happens
ӺӁѫѫӄѫ	1	weekend
ѫшѫЪӄҊ	1	item
ХшӺӺӄҊ	1	drove
ҊӄХӺшѴ	1	plot
ЪӄӺжшӺ	1	romance
ѫӁѱѱшѴ	1	based
ЪӄҊѱшЪ	1	he’d
ҊӁжѴшҊ	1	ah
ҊӄХѫшѱ	1	follows
ХӁҊжӁѴ	1	crash
жшЪХӁҊ	1	fuel
ѴшжҊӄЪ	1	destroyed
ҊӄѴѴшѫ	1	instrument
ӺӁѴҊӁҊ	1	crack
ѫӁѫХӁЪ	1	possessed
ѱшѱӺӄЪ	1	q
жӄЪжӄж	1	finds
ХшҊӺшѴ	1	lights
ХӄӺХшѴ	1	crossed
ХӄҊӺӄѱ	1	acting
жӁЪѱӄѫ	1	shell
жшѱХӁж	1	summit
ѴӁҊѫӄХ	1	eleven
ҊӄѫѴӁХ	1	thou
ЪӁҊҊӁѫ	1	ed
ѴӁѴѫӁЪ	1	weigh
ѴшЪжӁХ	1	sweep
ѱшЪѴӄХ	1	faces
ЪшХѴшӺ	1	dick
Хшжѱӄж	1	pity
ХшѱХӁѱ	1	announcement
жшХжӁЪ	1	officers
ѫӁѱХӁЪ	1	lane
ӺӄѫӺӁӺ	1	created
жшѫӺшѴ	1	crying
ѫӄѫѴӄѴ	1	horses
ХӄӺЪшӺ	1	pounds
ХшӺѫшХ	1	Washington
ХшӺѴӄж	1	loving
ӺшѫѫӁѫ	1	reject
ЪӄѫѫшЪ	1	cruel
ҊшѴжӁҊ	1	leather
ѱшжЪшѴ	1	miserable
ѴшжХшѫ	1	devil
ҊӁЪХӄХ	1	delicate
ӺшѫҊӄж	1	sympathy
жӄѴҊшЪ	1	Greek
жшѱӺшЪ	1	video
ЪӄҊЪшЪ	1	bless
жӄѴѴӄХ	1	disappeared
ҊӄҊҊӄѫ	1	exposure
ѫӁжҊӄЪ	1	wondering
ХшѱХӁѴ	1	Joe
ҊӁХҊшѫ	1	appears
ӺшҊЪӄѱ	1	shoes
ѱшѱХӁѴ	1	ignore
ӺӁѴжшѫ	1	doors
ѱӁѫѫӄҊ	1	solve
ӺӁӺжшҊ	1	pardon
ѴӄХХӁЪ	1	committed
ӺӄҊӺӄҊ	1	unique
ҊӁжжшҊ	1	bath
ѫшХжӁѱ	1	ends
ѱшЪѴшж	1	trunk
ҊӄѱӺӄЪ	1	realized
ҊшѴЪшӺ	1	changes
ҊӄѫЪӄѫ	1	feels
ӺшҊЪӁѫ	1	Robert
ѱшХҊӁѱ	1	railroad
жӁѴѱшХ	1	shared
ѱӄХѴӄҊ	1	northern
ХӄѫЪӁѫ	1	bloody
ХшѫжӄХ	1	notes
ХшѴХӁж	1	he’ll
ѱшҊжшѫ	1	flying
ѴшѱѱӁж	1	Lucy
ѫшѱѱшХ	1	shouldn’t
ӺшжХӄЪ	1	bow
ѴӁѱѴшҊ	1	Sunday
ЪӁӺѱшѴ	1	dignity
ХшжѴӁѴ	1	singing
жӄжҊӁѱ	1	instant
ѫӄжӺӄѫ	1	moments
ХӄҊжшѫ	1	electric
ѴӄѱѫӄҊ	1	alternative
ӺӄЪХӄЪ	1	cotton
ҊшӺЪӄХ	1	schedule
ӺӄХѱӁЪ	1	Billy
жшѴҊӁѴ	1	anymore
жшжЪшѫ	1	conscience
жшжѱӁѱ	1	offensive
ЪшХѫӄӺ	1	consciousness
ӺӄҊѴӄѴ	1	swim
ѴӁжӺӄѱ	1	strict
ҊшѱЪшЪ	1	pole
жӄѴѴшѫ	1	drew
ӺӁѱҊшѴ	1	celebrate
ѴӁХѴӄѫ	1	Thomas
ѱӄӺѫӁѴ	1	tape
ӺшҊѱӄХ	1	dogs
ѫӁжѫшҊ	1	endless
жӄЪѫӁХ	1	connected
ХшжЪӄѱ	1	piano
ѴшѱѴӁѱ	1	patience
ЪшжӺшѫ	1	decent
ѴшХҊӄж	1	historical
ӺӁХѴшЪ	1	conscious
ѴӁЪҊӁж	1	fever
жӄҊѴӁХ	1	duke
Ӻшѱѱшѫ	1	noon
ҊӄѴѴӄѱ	1	angle
ЪӁѫӺӁХ	1	buried
жшѫЪӄҊ	1	divorce
ѫшжҊӁЪ	1	splendid
ҊӁҊХшѴ	1	evidently
ѱӄХӺшѫ	1	missed
ѱӄѱѱӄЪ	1	rescue
ѱшХӺӄҊ	1	weakness
ЪӁжЪшӺ	1	traditional
ӺӄжҊӄХ	1	mud
ѱӁѴжшѱ	1	portion
ѱӄѫѱӁҊ	1	pressed
ѫӁѴӺӄѱ	1	pan
ѴӁѱХӁЪ	1	pushed
ЪшѱѱӄЪ	1	electronic
ѱӁжѱӄж	1	advise
ѫӁӺӺӄҊ	1	carriage
ЪӄӺѴӁЪ	1	fleet
ҊӄХЪӄӺ	1	cooking
ЪшжХшѴ	1	internet
ҊӁжХшж	1	approval
ӺӁХӺӄЪ	1	noble
ѴӄѱҊӁҊ	1	served
ЪӁжѫӁѱ	1	afterwards
ѴӁҊѱшж	1	guns
ХӄҊѫӁЪ	1	birds
ЪӁѴЪшХ	1	suicide
ХӁѱҊӄж	1	relation
ѱшӺЪӁХ	1	shown
ӺшжѫӄҊ	1	crowded
ЪӁХЪӄҊ	1	minds
ҊӁѱӺӁӺ	1	lifetime
ЪӁѫѫшж	1	wearing
ЪшѫѱӄѴ	1	november
ѫӄӺѱӁѫ	1	hopes
ҊшҊХӄѴ	1	countries
ӺӁѴЪӄѴ	1	parties
ѴшѴЪӄж	1	provided
жӁжѱӄҊ	1	added
жӁХҊӁӺ	1	duties
ѴшѴѱӄѫ	1	stayed
ХӁХѫӄж	1	respond
ѴӄХжӁӺ	1	truck
ѫшӺѴӁѫ	1	listened
ЪӁӺӺӄѱ	1	flame
ѱшҊѫӄѴ	1	cable
ХшХѫӄѱ	1	folks
ӺӁҊѴӁж	1	thy
ѱшӺжӁѴ	1	Scott
ѫшѱЪӄӺ	1	fought
ѱӄЪӺшѱ	1	intent
ЪшЪЪӁѱ	1	highest
ҊшѱѴӄЪ	1	invitation
ХӄѴҊшХ	1	bury
жшЪжӁҊ	1	sons
ҊӄХЪӄЪ	1	resolution
ѴшѫѱӄѴ	1	drawn
ӺӁѫХӁҊ	1	kinds
жӁѴжӁҊ	1	performed
ЪӄӺѱӁѫ	1	Bob
ХӄѴѫӄѱ	1	smith
жӁХѱӄӺ	1	becoming
ѱшҊӺшѴ	1	sides
ѴшӺХӄѴ	1	grab
ѫӄѴҊӁҊ	1	primary
ҊӁӺЪӁѱ	1	powder
ѴӁжѱӄХ	1	impulse
ѫӁѴѱшХ	1	reserve
ҊшҊѴӁѴ	1	we’ve
ҊӄѱѫӄѴ	1	merry
ХӄХХшѴ	1	awake
ХшжжӁЪ	1	troubled
ЪӄЪХӄѴ	1	confusion
ѴӄҊЪӁӺ	1	Louis
ХӄѴѫӁж	1	intelligent
ѱӄжѫӁӺ	1	mate
ѫшѱжӁӺ	1	princess
ҊӁХҊшХ	1	cried
ӺшжХӁХ	1	smiling
ЪӁѱжшѫ	1	wore
ХӁЪҊӁХ	1	enemies
ѴӁҊҊӁҊ	1	leadership
ЪшӺХшж	1	diet
ҊшѫҊшӺ	1	et
жӄѱҊшѴ	1	rage
ѱӄѴѱшѴ	1	stairs
ЪшжжӁѱ	1	palace
ЪӄѫҊӁѫ	1	admitted
ӺӁХѱшХ	1	detective
ЪӁХѱшѱ	1	shook
Ѵшжжӄѱ	1	struck
ѱӁѴѱшѫ	1	satisfied
ХшӺҊӄӺ	1	Martin
ѱӄѱѴшж	1	separation
ӺӁӺѫӁҊ	1	habits
ӺӁҊХӁѱ	1	losing
ѫшѱѱшѱ	1	photograph
ѱшѫѴӄж	1	convention
ѫӁЪѱӄж	1	cancer
ХӄжЪӁХ	1	stands
ХӄХѱӄЪ	1	accident
ѫшӺҊӄѴ	1	knees
ХӄӺѱшж	1	Saturday
ҊӄжѴӁЪ	1	signs
ѫӁӺХӄѴ	1	essence
ӺшҊХӄж	1	trap
ҊӄЪѫшѫ	1	massive
ѫшѱҊӁЪ	1	charming
жӄѫХшж	1	consult
ӺшѱҊӄӺ	1	increased
Ѵшжѱшѫ	1	software
ѫӁҊѴшж	1	keeps
ХшжҊшХ	1	stronger
ХшЪѫшж	1	package
ѫшӺХшж	1	seated
ХшЪѴшЪ	1	bus
ХӄХХӁҊ	1	Adam
ѫшӺжшЪ	1	ye
ХӁХѫӁѫ	1	remaining
ӺӁѫҊӄХ	1	consent
ӺӁЪХӄѴ	1	jealous
жӁҊѫӁҊ	1	rooms
ѴӁҊѴӄѴ	1	hated
ЪӁжѱӁЪ	1	escaped
ӺӄҊѱӄҊ	1	mess
ҊӄҊжӄЪ	1	brings
ӺӄѴХӁж	1	explained
ЪшѴӺшѫ	1	events
ӺӄҊѴӁж	1	locked
ѫӁӺҊшӺ	1	required
жӄХҊӁӺ	1	confirm
ѴӄХѫӄж	1	ha
ЪӁѱѱӁж	1	receiving
ӺӁХЪӄЪ	1	mighty
ѱӄЪжӁѱ	1	files
ХӄжҊӁѫ	1	ashamed
ӺӄѴӺӁҊ	1	expose
ѫӄѴЪӁѱ	1	volunteer
жӄҊжӁЪ	1	symbol
ХӁӺѴӄж	1	sisters
ѴӁӺЪӄѫ	1	unexpected
ЪӄѱӺӄҊ	1	rocks
ѱӁЪХӁҊ	1	windows
ХӁжӺӄҊ	1	maid
ѫӄӺѱшЪ	1	location
ѱӄѱҊӁЪ	1	mile
ѱӄӺѫшѴ	1	throwing
ѴӁХѱшХ	1	sauce
ХшѫҊӁѫ	1	harmony
ХӁХӺӄӺ	1	Maria
ӺӁѴӺшХ	1	burned
ѱшѴѴӁҊ	1	wide
ӺӄӺӺӁѴ	1	hi
ХӄжѫшХ	1	pitch
ХӄӺҊшѴ	1	counter
ѱшЪѴшХ	1	strip
ѱӄЪжӁӺ	1	wings
ѱӁѴҊӁҊ	1	becomes
ЪшжХӁҊ	1	younger
ѱӁѴжшҊ	1	muscle
ҊӄӺҊшѫ	1	greater
жшѫжӄѫ	1	reception
ЪӄҊҊӁХ	1	intended
ЪшЪѫӁХ	1	January
ХӄѫѱӄҊ	1	SD
ѴӁѫҊӄѱ	1	bearing
ЪӄЪӺӁж	1	published
ЪӄЪҊӁѴ	1	lap
ѱӄѫЪшѫ	1	complaint
ѱӄѫХӄЪ	1	wanting
ХшѱҊшЪ	1	protest
ҊӄХѱӄХ	1	threatened
ѫшѴҊӁӺ	1	factory
ѴшХѫшѫ	1	interests
ѫӁХЪшХ	1	woman’s
жшӺѱӁж	1	hart
ХӁѱѫӁж	1	obtain
жӄѴХшӺ	1	maximum
ЪӄѱЪӁж	1	mercy
ѴшѴѴшҊ	1	worthy
ҊӁҊѫӁѱ	1	temple
ҊӄѫѴӄЪ	1	nights
ЪӄЪѴӄӺ	1	exhibit
ҊшХжӄѱ	1	ass
ХшЪѴӄѱ	1	football
ҊшЪХшѴ	1	farmer
ҊӄжХӄж	1	zone
ѫшЪХӄҊ	1	candle
жӄӺѱӄҊ	1	managed
ӺшҊѫӄҊ	1	wishes
ѱӁѴӺӄЪ	1	quote
ҊшѫѴшж	1	bride
ҊӄҊЪӄХ	1	forces
ҊӁӺжшҊ	1	charges
ӺӁжЪӄЪ	1	worship
ѫӁӺӺӁѱ	1	ruined
ѱӄѴҊӄж	1	relations
ѱӁѫжӁѱ	1	refused
ҊӁХӺшЪ	1	fatal
жшЪѫшѱ	1	wealth
ХшѫҊӁҊ	1	uncomfortable
ЪшѴѴшѫ	1	deeds
ѱӁѱЪшҊ	1	mask
ӺӁҊѫӄҊ	1	hoped
ЪӄӺѫӄѴ	1	houses
ҊӄӺХӁѴ	1	limb
ӺӄӺҊшѴ	1	appointed
ӺшҊжӄХ	1	guests
ЪшХӺӄХ	1	fist
ӺӁѱѫӄӺ	1	chosen
ѱшҊѱӄЪ	1	breeze
ӺӄѫЪӁЪ	1	suffered
ЪӄЪжӁѱ	1	alike
ѴшѴѫӁѴ	1	humble
ѫӁѴЪӄӺ	1	subtle
ҊшЪжшѴ	1	extend
ӺшѴӺшѴ	1	Helen
ЪшХҊӄЪ	1	cared
ӺӁѱѴӁҊ	1	rolling
ѫӄжѫӁѴ	1	humanity
ХӄХӺшѱ	1	signed
ХшжХшХ	1	depends
ѴӁжжшѱ	1	Jane
ѴшѴХӄж	1	tied
ЪшҊҊӁѫ	1	eggs
ҊӁӺжӄҊ	1	brush
ХӄѴѫӄӺ	1	chose
ХӄХЪшѱ	1	joined
ѴӄѴҊӄӺ	1	deserted
ѫӁжѱӁЪ	1	sounded
ЪшѴѴӄХ	1	entry
ЪӁХѴшѴ	1	global
ХӄЪҊӄӺ	1	suggested
Ѵшѫѱӄѱ	1	customer
ѴӄҊжшѱ	1	media
ЪӁӺѴӄӺ	1	confused
ӺшѫѫӄЪ	1	sole
ѴӁХХӁѫ	1	theater
ѱӄӺҊшѴ	1	constitution
ӺӁҊХшЪ	1	rude
жшЪҊшѴ	1	charm
жшӺХӁж	1	investment
ЪшХѱшѫ	1	granted
жшҊЪӁҊ	1	shoulders
ЪӁжѴӄХ	1	considering
ХшХХӁѴ	1	Mexican
ҊӁжҊӁҊ	1	cares
ӺӄѴҊӄЪ	1	option
ЪӄХжӄХ	1	consequence
жшжѱшҊ	1	ate
ХӄЪХшҊ	1	affairs
ѴӁЪѱӄѱ	1	phase
ӺшѴЪӄж	1	October
ѱӄҊӺӄХ	1	topic
Ҋӄжѫӄѫ	1	tender
жӁжѫӄѴ	1	unhappy
ХӄѱѱӁӺ	1	letting
жӁЪҊшӺ	1	scenes
ѴӄѴжӄҊ	1	revealed
жӁҊѴӄѫ	1	hint
ѫӁжѫӁѱ	1	soldiers
жшЪѱшҊ	1	easier
ЪшЪХӄѴ	1	likes
ӺшЪѱшХ	1	basic
ѫӄҊѱӄѫ	1	forms
жӄѱХӄѫ	1	raw
ХӄӺЪӄХ	1	divine
ХӁжжшӺ	1	hello
жӄХѱшӺ	1	proved
ѫӄѫХӁѫ	1	remains
ХӄжҊӄҊ	1	vessel
ЪӁѴҊӄҊ	1	frightened
ХӄѴѫӄҊ	1	occurred
ѱшХҊӄж	1	pope
ѫӄѴҊӁХ	1	classes
ѫӁѱѫӄѫ	1	resolved
ѱӁѴжӁЪ	1	essential
жӄжѫӁЪ	1	arrested
ѴшЪӺшѴ	1	Rome
ѱшѫѴшж	1	snake
ЪӁѱҊӄѫ	1	target
ѱӄӺҊӄЪ	1	entered
ӺӁжХӄӺ	1	wander
ӺӄѴХӁҊ	1	riding
ҊӄҊѴӁѫ	1	figures
ЪшХӺӁХ	1	September
ѫӄӺжшѴ	1	staring
ӺшжХшХ	1	problems
ѴӄЪѫӄѫ	1	bones
ҊӄӺѫӁӺ	1	lamp
ҊӄӺҊӁѱ	1	beast
ѫӄӺӺшҊ	1	falls
ѱӄжжшХ	1	belongs
